[2023-03-29 12:26:31] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database
[2023-03-29 12:26:31] Log file was started late.
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\InputMap.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\InputVerifier.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JButton.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JCheckBox.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JCheckBoxMenuItem.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JColorChooser.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JComboBox$KeySelectionManager.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JComboBox.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JComponent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JDesktopPane.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JDialog.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JEditorPane.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JFileChooser.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JFrame.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JInternalFrame$JDesktopIcon.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JInternalFrame.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JLabel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JLayeredPane.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JList$DropLocation.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JList.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JMenu$WinListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JMenu.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JMenuBar.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JMenuItem.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JOptionPane.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JPanel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JPopupMenu.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JRadioButton.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JRootPane.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JScrollBar.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JScrollPane.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JSeparator.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JSlider.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JTabbedPane.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JTable$DropLocation.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JTable$PrintMode.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JTable.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JTextArea.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JTextField.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JTextPane.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JToggleButton.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JToolBar.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JToolTip.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JViewport$ViewListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JViewport.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\JWindow.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\KeyStroke.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\LayoutStyle$ComponentPlacement.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\LayoutStyle.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ListCellRenderer.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ListModel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ListSelectionModel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\LookAndFeel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\MenuElement.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\MenuSelectionManager.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\basic...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\basic\BasicComboBoxRenderer.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ButtonUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ColorChooserUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ComboBoxUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ComponentUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\DesktopIconUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\DesktopPaneUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\FileChooserUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\InternalFrameUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\LabelUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ListUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\MenuBarUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\MenuItemUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\OptionPaneUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\PanelUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\PopupMenuUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\RootPaneUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ScrollBarUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ScrollPaneUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\SeparatorUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\SliderUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\TabbedPaneUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\TableHeaderUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\TableUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\TextUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ToolBarUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ToolTipUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\plaf\ViewportUI.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\Popup.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\RootPaneContainer.members...
